client_id	path	sentence	up_votes	down_votes	age	gender	accents	variant	locale	segment
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30267878.mp3	"Hvad for noget?" sagde den store Claus.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30267934.mp3	Han måtte ikke høre den tale	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30267939.mp3	Højere og højere fløj de, nærmere gud og englene	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30267941.mp3	Han syntes, det dulmede.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30267943.mp3	Mit spørgsmål vedrører de europæiske sikhers rettigheder.	2	1					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30267990.mp3	Og de red og red græspletten rundt	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30267991.mp3	Lad den ligge, hvor den ligger	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30267993.mp3	dette kan man ikke sige om beboerne af andegården.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30267994.mp3	Jeg ved ikke selv, hvorledes det er med mig	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30267995.mp3	Der fandt mere intensiveret chikane af systemkritikere sted, og mange aktivister blev arresteret.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268382.mp3	Et af de hotteste emner i denne diskussion er spørgsmålet om grænseværdier.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268383.mp3	Injurier er en lovovertrædelse.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268384.mp3	hvor den Amor er en uartig dreng!	2	1					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268385.mp3	Han strejfede igen.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268386.mp3	Men mange bække små gør en stor å.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268447.mp3	Denne aftale er et eksempel på, hvordan der kan skabes tætte forbindelser gennem aftaler.	3	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268448.mp3	De blev ristede af solen og våde til skindet af regnvejret	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268449.mp3	Lægemidlerne koster ofte mere end de derboende menneskers årsindtægt.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268450.mp3	Hun foldede sine små hænder og tænkte	3	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268452.mp3	I de tilfælde, hvor kommunens ansøgningsprocedure understøtter digital indlevering, skal fotografiet indleveres digitalt	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268509.mp3	Han havde en lang, sort frakke på, knæbukser og sort, bredskygget hat.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268510.mp3	Glædelig jul, mine damer og herrer!	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268511.mp3	Apotekere har også behov for pålidelige forsyninger med produkter af høj kvalitet.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268513.mp3	Hans moder var for længe siden borte, lagt i sin grav	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268514.mp3	Nu har jeg lidt nok for de røde sko	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268554.mp3	Det gik just lystigt	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268555.mp3	Her kan du drømme dig tilbage i dit fordums hjem!	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268556.mp3	Men nej, jeg vil ikke være med til at plukke de europæiske skatteydere.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268558.mp3	De skænkede og nejede; justitsråden løb det iskoldt ned af ryggen.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268559.mp3	De klappede endnu.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268646.mp3	jeg går ind i mig selv, og der bliver jeg.	3	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268647.mp3	Det andet emne er modregning i eller handel med emissioner.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268649.mp3	Han mener, at finansministre er heksedoktorer, som ofrer job på deres altre.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268650.mp3	Udvalget ser desværre hele tiden bort fra disse modsætninger.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268652.mp3	Dog ser man sjældent tegn på fremskridt i mandens deltagelse i de huslige pligter.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268730.mp3	Skam over troldmandens lærlinge!	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268731.mp3	Bordet i maries stue strålede med foræringer	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268732.mp3	Vi ses.	3	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268733.mp3	Moster havde sin elektriske tråd fra teatret til sin stue	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30268734.mp3	Den koncentrerer sig nemlig kun om dette udsnit.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314455.mp3	Månen var i første kvarter	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314456.mp3	Husmoderens pligter er det bedste stykke	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314457.mp3	Jeg mener derfor, at der stadig er enorme mangler i denne henseende.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314459.mp3	Vorherre er altid for en god sag	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314460.mp3	Ved en fjerdedel af træerne blev der konstateret alvorlige tab af nåle eller løv.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314512.mp3	Øverst i forsidens midte er ordet »kørekort« trykt i blåt med store bogstaver	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314515.mp3	Skal vi så blot slå os til tåls med dødvandet i fredsprocessen?	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314517.mp3	Det vil også bidrage til, at der foretages uopfordrede vurderinger.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314518.mp3	En anden god nyhed er, at sagsbehandlingstiden er faldet til ni måneder.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314519.mp3	Vi kan ikke være som de frøer, der krævede en konge.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314547.mp3	Behandling og rådgivning til alkoholmisbrugere skal ydes anonymt, hvis alkoholmisbrugeren ønsker det	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314548.mp3	Jeg vil også nævne det cypriotiske spørgsmål.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314550.mp3	Mennesker behandles som skidt på togstationerne og af luftfartsselskaberne og lufthavnsmyndighederne.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314551.mp3	De var midt inde i gården af et røverslot	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314552.mp3	Næste dag fik han støvler at gå med, og klæder som var pæne!	2	1					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314571.mp3	Blodet stiger mig til hovedet!	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314572.mp3	Øjnene var ganske sorte, de så næsten bedrøvede ud	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314573.mp3	Hvordan påser vi, at børn har adgang til relevante oplysninger?	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314574.mp3	Herefter kan godkendelsen udvides til at omfatte øvrige kategorier	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30314575.mp3	"Hvilket mønster! hvilke farver! det er en kostbar dragt!"	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502005.mp3	"Buk — buk."	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502006.mp3	Her handler det om en asset inflation i verdensformat.	3	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502007.mp3	Jo mindre man ved, des mindre trykkes man deraf	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502008.mp3	Garnene blev indført i handlen, som så senere blev udvidet.	3	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502009.mp3	Hundredtusindvis er spærret inde, og mange har ikke adgang til humanitær bistand.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502015.mp3	Der skal tages størst muligt hensyn til den enkelte patients livssyn og kulturelle baggrund.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502016.mp3	Jeg mener, vi bør drage politiske konsekvenser deraf.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502017.mp3	hvor velsignet lys og broget!	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502018.mp3	I politik møder vi af og til snydeemballager.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502019.mp3	Og det gjorde hun rigtignok	3	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502025.mp3	Ja, det var da jeg var en lille dreng!	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502026.mp3	Fremtiden for mobilitet i byer hænger derfor tæt sammen med fremtiden for flodtransport.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502027.mp3	Regionsrådet kan tilbyde en patient henvisning til behandling i udlandet	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502028.mp3	Da hun vågnede, var solen allerede højt oppe.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502029.mp3	Hajer, skildpadder og delfiner risikerer at blive omringet og indgå i fangsterne.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502273.mp3	Det vil formentlig tage et halvt århundrede at tæmme kernefusion.	3	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502274.mp3	Men hjemme hos den lille Claus var den gamle bedstemoder død.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502276.mp3	Dette svarer til at skyde pianisten, hvis man ikke kan lide melodien.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502277.mp3	I morgen vil jeg ikke ryste	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502278.mp3	Hun løb gesvindt hjem og tog en økse.	3	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502293.mp3	Vi har søgt forgæves	3	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502294.mp3	Men dette bryllup er nødvendigt.	2	1					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502295.mp3	Ingen dele af det menneskelige legeme, ingen celler, ikke den mindste molekyle kan patenteres.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502296.mp3	Parlamentet agter at kontrollere og overvåge disse missioner mere snævert.	3	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502297.mp3	Det var måske nødvendigt med en sådan finansforordning, som vi har nu.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502306.mp3	De forhandlere, hvis aftale opsiges, kan nu blive på markedet som autoriserede reparatører.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502307.mp3	"nu går du hen et sted, hvor selv du vil	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502308.mp3	I de forunderligste skikkelser viste de sig og glimrede som diamanter.	3	1					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502309.mp3	Vi må også erkende, at denne betænkning kun er en brik i et puslespil.	2	0					da	
907ed2917121816e52025ae202d72197da29a854236dfb20fa00161160ae8a5d04122849f87b8175c0f8ffb3e52cd6617cac01b4a0dd48997339d4045efde808	common_voice_da_30502310.mp3	Bild sig ikke ind, at det var de meloner fra vor have	2	1					da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494595.mp3	Vi bør altså selv smøge ærmerne op og forbedre vores behandling af dette emne.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494596.mp3	Kisterne blev gravet op, og kirkegården blev uden nogen form for ærbødighed vanhelliget.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494597.mp3	Det vil imidlertid være vores udgangspunkt, da vi går grundigt til værks.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494649.mp3	Klokken er nu et minut over tolv.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494650.mp3	Den blev helt klart brugt som en politisk rambuk.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494651.mp3	Middelhavsskoven, der udgør et afskærmende bælte mod dette fænomen, ødelægges nådeløst af skovbrande.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494652.mp3	Det er naturligvis ikke ensbetydende med, at det pynter på handelsstriden, snarere tværtimod.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494653.mp3	To kloge børn havde set forældrene vække ånden i et stort spisebord	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494659.mp3	I dag er disse ord blevet latterlige.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494660.mp3	Moster eventyret eventyr af hans christian andersen h	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494661.mp3	De taler om hallucinationer.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494662.mp3	For det andet spurgte jeg direkte om dialogen mellem kristne, muhamedanere og jøder.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28494663.mp3	Projektet bør opgives eller omarbejdes, så det beskytter vores nationale monumenter.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28495507.mp3	Det er hajer, som slipper gennem nettet.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28495508.mp3	Det, vi drøfter og beslutter i dag, bliver en ny etape.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28495509.mp3	Efter sultestrejken blev han anklaget for at gennemføre en uautoriseret protest.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28495511.mp3	Uanset hvor erfarne chauffører er, skal de altid spænde sikkerhedsselen.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28495512.mp3	Fru formand, det er første gang, man gør mig opmærksom på dette problem.	2	0	fourties	female			da	
54a7b030b5b4bd0f5395f355b85a5d5fc124249d94f0afa31d749c4bb417ab2da738867184ce509d5d75d857a876315d31274eaae6345af1cc416dfb246b99ac	common_voice_da_28495537.mp3	Jeg synes imidlertid heller ikke, at fredsforhandlingerne var en komplet fiasko.	2	0	fourties	female			da	
