client_id	path	sentence	up_votes	down_votes	age	gender	accents	variant	locale	segment
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604536.mp3	कावेरी कृष्णा, मलप्रभा, तुंगभद्रा व शरावती ह्या राज्यातल्या प्रमुख नद्या आहेत.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604565.mp3	ते उत्तर गोवा या जिल्ह्यात, मांडवी नदीच्या किनार् यावर वसलेले आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604566.mp3	राज्याला किलोमीटर लांबीचा समुद्रकिनारा लाभलेला आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604602.mp3	हिंदू, बौद्ध व जैन मतांनुसार वज्र हे आत्मबलाचे चिन्ह मानले जाते.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604603.mp3	दक्षिण मावळ प्रांतात पाण्याचे दुर्भिक्ष झाले, तेव्हा नामदेव चिडले.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604604.mp3	डोंगराळ भागातल्या लहान लहान उपनद्या मिळून रंगीत नदी बनते व तिस्तामध्ये सामावते.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604617.mp3	आपले सण आणि विज्ञान लेखिका सौ. पुष्पा वंजारी	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604618.mp3	अनेकांनी त्याला आपल्या परीने श्रेष्ठ खलनायक म्हणून रेखाटण्याचा फार प्रयत्न केला.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604619.mp3	त्यातून रामायणातील तत्त्वज्ञानाची मांडणी केली आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604642.mp3	कौंतेय वि. वा. शिरवाडकर	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604644.mp3	या दोन नद्या लांबीच्या बकिंगहम कालव्याने जोडल्या आहेत.	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604645.mp3	गोपालस्वामी वायको यांना तुरुंगात टाकण्याचा त्यांचा निर्णय वादग्रस्त ठरला.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604672.mp3	पण म्हणाले डॉ. तुम्ही कशाला आले?	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604674.mp3	त्यांनी उद्योगात खाजगी गुंतवणुकीवर भर दिला.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604675.mp3	अशाप्रकारे पोळीचा अर्थ असा होती कि ज्याचा विस्तार केला जावू शकतो.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604686.mp3	युनेस्कोच्या संकेतस्थळावर जागतिक वारसा म्हणून अजिंठा वेरूळ महाराष्ट्रातील लेणी.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604689.mp3	डेहराडून ही उत्तराखंड ची राजधानी आहे.	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604690.mp3	ठळक घटना आणि घडामोडी.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604698.mp3	मुंबईहून पायी प्रवास करून तो वेरूळला पोहोचला होता.	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604699.mp3	फटफटी होती पण भारतात बहुतेक बनत नव्हत्या.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604713.mp3	त्या काळी इराक मेसोपोटेमिया हा सुमेरियन संस्कृतीचा हिस्सा होता.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604714.mp3	ते जागतिक अणुऊर्जा महामंडळाचे सभासद आहेत.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604715.mp3	अतिशयोक्ति सोडून दिली तरी दीर्घकाळ चालले हे खरे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604736.mp3	शालेय शिक्षण वयाच्या तिसऱ्या वर्षी दोन वर्ष कालावधीच्या बालवाडीपासून सुरू होते.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604748.mp3	भौगोलीय आणि वातावरणीय भूगोल चेन्नई भारताच्या आग्नेय किनाऱ्यावर वसले आहे.	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604766.mp3	चंद्र व पृथ्वी यांच्या जोडीला बरेच जण जोडग्रह मानतात.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604767.mp3	या परिस्थितीबरोबर जुळवून घेणं मानसिकदृष्ट्या अत्यंत कठीण जातंं.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604768.mp3	पंजाबमधील शीख बांधवांना ते आपले वाटतात.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604769.mp3	असे गीत गाऊन आमंत्रित केले जाते.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604791.mp3	त्यांचे वडिल झिंगराजी हे परीट होते.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604794.mp3	ग्रीस हा युरोपमधील पहिला देश आहे जिथे मानवी सभ्य संस्कृतीची सुरुवात झाली.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604802.mp3	विष्णु ही हिंदु धर्मामधील त्रिमूर्तींपैकी एक देवता आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604803.mp3	सर्व गरीब जनता, सामान्यजण, धार्मिक ऋषीमुनी त्याच्यावर खूश होती.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30604804.mp3	हा चेंडू हवेत वळवू शकत असे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605415.mp3	मध्ययुगाच्या काळात रोमन संस्कृती लयाला गेली आणि भूगोलाची ज्ञानसंपदा युरोपकडून मुस्लिम जगाकडे आली.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605416.mp3	संत मारुतीमहाराजांची समाधी आणि महानुभाव पंथाचे प्रसिद्ध मंदिर ही येथील काही ठळक आकर्षणे आहेत.	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605417.mp3	इतर ग्रहांचे उपग्रह त्या त्या ग्रहांच्या विषुववृत्तावरून फिरतात.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605418.mp3	वैद्यकीय महाविद्यालये डॉ. पंजाबराव देशमुख स्मृति वैद्यकीय महाविद्यालय, अमरावती.	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605419.mp3	देवास पुरणपोळी चा नैवेद्य हा सणादिवशी दाखवला जातो.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605446.mp3	लहानपणापासूनच वर्गात पहिला क्रमांक मिळ्वून उत्तीर्ण होण्याचा जणू त्यांना छंदच होता.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605447.mp3	हातकु्र्हाड हे त्याचे युद्धाचे प्रमुख हत्यार होते.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605448.mp3	महाभारत भारताच्या धार्मिक, तात्त्विक तसेच पौराणिक महाकाव्यांपैकी एक आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605476.mp3	द्वारकेला दूर निघून गेल्यामुळे त्यांना सोडवण्याचा कोणताच मार्ग, यादवांना वा कृष्णाला उपलब्ध राहिला नव्हता.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605477.mp3	मुळशी तालुक्यातील सह्याद्रीच्या मुख्य रांगेपासून दोन उपरांगा पूर्वेकडे पसरल्या आहेत.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605479.mp3	अहमदाबाद हे भारताच्या गुजरात राज्यातील सगळ्यात मोठे शहर आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605497.mp3	भौगोलिक माहिती पुणे शहराचा काही भाग आणि लागून असलेला काही परिसर हवेली तालुक्यात येतो.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605499.mp3	या शाखेत या दोन्ही शाखांचा एकमेकांवर पडणाऱ्या प्रभावातून निसर्ग व मानवाचा संबध लक्षात येतो.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605515.mp3	आता यंत्र म्हटलं की, त्याला दुरुस्ती लागणारच.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605516.mp3	तंबी दुराई श्रीकांत बोजेवार	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605518.mp3	बेळगावी कुंदा आणि बेळगावी कलाकंद प्रसिद्ध आहेत.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605536.mp3	याचा अनुभव आपल्याला रोजच्या जीवनातही येतो.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605537.mp3	करु उच्च अथवा उत्कर्षित व नाडू भूमी.	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30605539.mp3	बालपण गाडगे महाराजांचा जन्म अमरावती जिल्ह्यातील शेणगाव येथे झाला.	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609720.mp3	भूकंपाचे हादरे हे सौम्य किंवा तीव्र अशा दोन्ही स्वरूपाचे असू शकतात.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609721.mp3	यात सीता रावण व मंदोदरी यांची कन्या असे दाखविले आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609722.mp3	त्यामुळे प्रायव्हेट टॅक्सीज, बसेस यांची भरपूर वर्दळ असते.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609723.mp3	हिंदू धर्मातील गंगेचे स्थान पवित्र असे मानले जाते	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609724.mp3	तो माझाही भाऊच आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609725.mp3	कृष्ण अगदी लहान असताना ज्या गोपिकांबरोबर खेळत असे त्यांपैकी एक राधा होती.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609726.mp3	आदर्श अशा बंधुप्रेमाला अजूनही राम लक्ष्मणाचीच उपमा देतात.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609728.mp3	तिचे जीवन सरले तरी तिची चिंता सरली नव्हती.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609732.mp3	सुजाता ही गर्भवती असताना एक दिवस कहोड हे वेदपाठ करत होते.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609776.mp3	भ्रष्टाचारामुळे संस्थेचं अपरिमित नुकसान होईल.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609777.mp3	यहुदी धर्म हा सध्या अस्तित्वात असलेला सर्वांत प्राचीन धर्म आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609780.mp3	पंतप्रधान हे संसदीय राज्यपद्धतीतील दैनंदिन राज्यकारभार चालवणार्या या व्यक्तीचे पद आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609795.mp3	त्यानंतर अभाअण्णाद्रमुक पक्षात नेतृत्वावरून संघर्ष झाला.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609798.mp3	माझ्या हृदयाकाशात स्मृतीचे अनंत तारे आहेत.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609799.mp3	या शहराचा कारभार केंद्र सरकार, दिल्ली राज्य शासन आणि तीन महानगर पालिका पाहतात.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609800.mp3	नाही महाभारतातील किंवा मध्ये किंवा भागवत आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609801.mp3	त्याच पर्वताच्या पलीकडे वडवानळ गांवीं नागनाथानें वस्ती केली.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609802.mp3	शहराच्या पश्चिम भागात अनेक छोटे मोठे तलाव वसलेले आहेत.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609803.mp3	माझ्या देशातल्या समृद्ध आणि विविधतेने नटलेल्या परंपरांचा मला अभिमान आहे।	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609804.mp3	त्या निवडणुका काँग्रेस आणि अभाअण्णाद्रमुक पक्षांनी युती करून लढवल्या.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609805.mp3	एकनाथांनी लिहिलेला रुक्मिणीस्वयंवर हा आख्यानपर ग्रंथ.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609808.mp3	या कालावधीत तो भारतीय संघातील उत्कृष्ट क्षेत्ररक्षक होता.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609809.mp3	ही सर्व लेणी वाघूर नदीच्या आसपास विखुरलेली आहेत.	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609811.mp3	मात्र गुजराल यांनी काँग्रेस पक्षाची मागणी अमान्य केली.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609812.mp3	यातील मॉस्को व सेंट पीटर्सबर्ग हे सर्वांत व्यस्त विमानतळ आहेत.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609814.mp3	पेढा हा खवा आणि साखर यापासून बनवला जातो.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609820.mp3	कामसू कर्मचाऱ्यांंना संस्थेत मोठा आदर व मान मिळतो.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609821.mp3	बाहेर पडताना मुखपट्टीचा वापर करा.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609822.mp3	थाई रामायणात मारुती हे महत्त्वाचे पात्र आहे.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609823.mp3	"बाळ! तुझ्या अडाणी आईला नाही रे हे समजत सारे.	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609824.mp3	अशा चपात्या विविध पद्धतींनी खाल्ल्या जातात.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609825.mp3	त्यानंतर, प्रसारण आणि नोंदणी माध्यमांमुळे इलेक्ट्रॉनिक्स दैनंदिन जिवनाचाच भाग बनले.	2	1	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609826.mp3	या युद्धाचा धडा घेउन भारताने यानंतर लष्करी सामर्थ्य वाढवण्यावर भर दिला.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609828.mp3	एकलव्य व कर्ण या दोघांचा जन्म क्षत्रिय मातांच्या पोटी झाला.	2	0	teens	female			mr	
e43876717c1418d3cc48c9de974548c2efdb2b9aaff4782fcb4bc9071af4a829e868a99f42ff5ded9af3ee7f0acef1acb6ec431af3101422461d257dce50b42a	common_voice_mr_30609829.mp3	कृष्णा जीवन आहे; राधा कृष्णा यांचा आत्मा आहे.	2	0	teens	female			mr	
