client_id	path	sentence	up_votes	down_votes	age	gender	accents	variant	locale	segment
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_21606192.mp3	Але ще важливіше, як показує практика, - правильність вибраної стратегії.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_21606193.mp3	Молодики, оточені пляшками з-під пива, перебували у стані активної дискусії.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_21606194.mp3	Це люди, які приходять на станцію.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_21606195.mp3	Їх ніхто не бере на баланс.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_21606196.mp3	Інформація прийнята.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_21606197.mp3	Ніхто не може бути примушений до участі або до неучасті у страйку.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_21606198.mp3	Чужий кожух не гріє.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_21606199.mp3	Ще один ранковий рецепт — кексики-омлети.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_21606220.mp3	Якщо, звичайно, в радіусі кількох кілометрів є куди підключитись.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_21606223.mp3	Принаймні, таким чином можна прочитати основні соціальні програми теперішнього уряду.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_21606224.mp3	Зробимо їх разом.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825652.mp3	Ніщо так не деморалізує чоловіка, як похвала його краси.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825654.mp3	Книги – морська глибина	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825655.mp3	Нам пора для України жить	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825657.mp3	Іду на ви	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825659.mp3	Мова – це не просто спосiб спiлкування, а щось бiльш значуще.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825775.mp3	Що рука людська зробить, те й зруйнувати може.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825776.mp3	У всякого своя доля І свій шлях широкий...	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825781.mp3	Не гріє сонце на чужині...	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825861.mp3	Мова – далеко не тільки "засіб спілкування"	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825862.mp3	Хто матір забуває, Того Бог карає	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825863.mp3	Лиш в праці і для праці треба жить.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825864.mp3	"Мова – втілення думки. Що багатша думка, то багатша мова.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825866.mp3	Якби ви вчились так, як треба, То й мудрость би була своя.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825904.mp3	На нашій – не своїй землі.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825906.mp3	Кохайтеся, чорнобриві, Та не з москалями.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825908.mp3	Хто стане слово слухати невчене?	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825912.mp3	Мова росте елементарно, разом з душею народу	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825918.mp3	Великий чин наших лицарів вчить вірності ідеалам і умінню підпорядковуватись	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825975.mp3	А вбогому в яру треба Криницю копати.	2	0	twenties	male			uk	
b016b748f0a1921e76c3d9662842a5cefce5d83c06940c83dabc9f8269e74afe5ff748ff00627c3de5b0fc76017fd73a18b01eda18eafaf873a56c17810b106f	common_voice_uk_22825986.mp3	Учітеся, брати мої, Думайте, читайте	2	0	twenties	male			uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694533.mp3	На взліссі несподіваний гук розітнув тишу:	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694535.mp3	Лише великою, всеосяжною правдою можна навіки знищити це імперське чудовисько	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694536.mp3	Хоча спадкоємці були здебільшого посередніми особистостями	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694537.mp3	Але вкрай важливо простежити, як змінювалося історичне обҐрунтування права Москви на підкорення Казані	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694543.mp3	Він лише мимохідь послався на новгородського літописця	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694544.mp3	Ось як він описує ті події:	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694547.mp3	Борислав вибачливо блимнув на княжича, той мовчки червонів.	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694548.mp3	— Степовики не ходять полками.	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694549.mp3	А що з народом витворяв «государ», ми вже розповідали і ще не раз повідаємо	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694551.mp3	Кострома була глухою, загубленою в лісах глибинкою Московського улусу	2	1					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694553.mp3	Зустрівши матір, Богдан раптом поспитав те, чого й не збирався питати:	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694554.mp3	Князь завжди залишався васалом царя	2	1					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694555.mp3	Як бачимо, всі були при ділі	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694556.mp3	— Хто йде? — ще гучніше спитало їх з-поза дерев.	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694557.mp3	— Га? — здивувалась княгиня. — Як то заміж? — аж у долоні сплеснула регочучи.	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694564.mp3	— Харя, — відповів той, нахабно посміхаючись.	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694570.mp3	— Що?	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694585.mp3	Полтавська битва на цьому принизливому тлі має зовсім інакший вигляд	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694586.mp3	Через це довелося шукати «перемоги», інакше предок великоросів-государів виставлявся в досить непривабливому світлі	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694587.mp3	— А ти не бре? — раптом прискалив око кремезний отаман.	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694588.mp3	Я бачу літаки на авіабазах у Південних округах Росії	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694589.mp3	— Що видиш, про те й мов! — підказав йому хтось.	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694590.mp3	Однак це була звична «попутна брехня» Російської імперії	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694591.mp3	Той не відає	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694592.mp3	— Відчиняй.	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694601.mp3	— Страшиться?	2	1					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694606.mp3	Часи не ті	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694607.mp3	— Ні. Лише забитого. Медвідь речеться.	2	1					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694613.mp3	— Віно од Великого князя витичівського.	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694615.mp3	Московит із кримчаком того часу справді були братами	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694623.mp3	— Кого?	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694624.mp3	Перший осадив коня біля отамана.	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694625.mp3	— Звідкуду єсте прийшли, княжно Ясновидо?	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694626.mp3	І маленький сучасний російський автомат, який випускає Іжевський завод	2	0					uk	
d9b4745172031f363348fbd004573885224bb200f0f2b8be0cc3a4e832a8b059fd7249b10e5da33e734c68e2c079c3b9b823780753b5605ec15a5cef8dfb7e88	common_voice_uk_23694627.mp3	Тим паче – солдатську масу, що складалася переважно з інородців	2	0					uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23565739.mp3	На бідного Макара всі шишки летять.	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23565770.mp3	Буває, що й корова літає.	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23565772.mp3	Боягузтво в московських Рюриковичів хронічне	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641376.mp3	Це була лише міжусобна сутичка всередині єдиної держави – Золотої Орди	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641377.mp3	Спасайтеся вірою.	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641378.mp3	Татари вже шукали… не друзів… а данників і рабів	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641381.mp3	Така жорстока правда історії	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641382.mp3	Нарешті, дочекалися	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641383.mp3	В серці кожного Українця повинна бути його почуттєва Україна, заселена постатями і почуваннями.	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641384.mp3	Голота вигадлива!	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641385.mp3	Але повернімося в часи далекі	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641386.mp3	Мусіним-Пушіним – так званий Лаврентіївський літописний звід	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641387.mp3	— Коли сте вмучені дорогою, то сідайте чи влягайте на лавах, — сказав опасистий.	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641388.mp3	— А чи істина, що той меч жахав полом'ям?	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641389.mp3	Богдан махнув рукою.	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641391.mp3	Ми не будемо зараз спростовувати рік народження Олександра, до цього повернемося в наступному розділі	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641392.mp3	Такому правителеві «землі московської» – і шана, і слава, і хвалебні пісні «на многії літа»	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641393.mp3	— Що сталося?	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641394.mp3	Однак це справа самого народу	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641395.mp3	Отже, під терміном «державність» нічого іншого мати на увазі не можна	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641396.mp3	Він клятвено обіцяв бути васалом слухняним, платити данину, коритися Орді	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641397.mp3	Звичайні васали Орди!	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641398.mp3	А на тій тесі та рогатина	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641399.mp3	— Як то? — скинув брови Богдан. Тоді махнув Бориславові: — Йдімо до коней, болярине.	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641400.mp3	Поволжя споконвіків належало народам, які жили там:	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641401.mp3	— Княгиня в медуші сидить. Пощо є тобі?	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641402.mp3	Згадайте Чечню – там все погано і жорстоко, в Росії – добре й правильно	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641403.mp3	І повірте – не відмовляються від «завдань», від «походів на південь» і зараз	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641404.mp3	Настав час повернутися московитам із сусідніх підкорених земель на свою споконвічну землю	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641405.mp3	Карамзін перестав би бути придворним істориком, якби не прибрехав де-небудь у своєму «писанні»	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641406.mp3	— Отих... побитих... спалити треба.	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641407.mp3	— А ци відаєш ти, що чоловік так і звався колись?	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641409.mp3	При виданні книга одержала дозвіл цензури, тобто факти, в ній викладені, імперія не заперечувала	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641410.mp3	А на порозі була доба Шекспіра, Сервантеса, Джордано Бруно, Декарта, Робера Етьєна, Дюкенуа…	2	0	twenties	female			uk	
7f5a3c0a89355d27ce55d6bcfb8b2cc2be750ba91164b75b9fd184e8a062b6d76147a6275fb09641f3d1afb0cbe70fcecf11bb0760ef792d523e2f5c5c409aeb	common_voice_uk_23641412.mp3	Та на коні вороному.	2	0	twenties	female			uk	
